Frage,Antwort,Sven
Aufgaben Projekt-Controlling,"- Projektfortschriff überwachen
- Projektstatus erheben
- Soll- und Ist-Zustand abgleichen
- Problemsituationen frühzeitig erkennen",TRUE
Methoden zur Kontrolle und Steuerung von Projekten,"- Projektablaufplan
- Meilensteinplan
- Fortschrittsmessung Arbeitspakete
- Arbeitszeiterfassung
- Statusbesprechungen, Statusmeldungen, Statusberichte",TRUE
Methoden Terminkontrolle,"- Projektablaufplan
- Meilensteinpan
- Terminlisten
- Gantt-Diagramm",TRUE
Definition Risiko,Ein Risiko ist ein unsicheres Ereignis mit negativen Auswirkungen in der Zukunft,TRUE
Risikostrategien,"- vermeiden
- verlagern
- verminden/begrenzen
- akzeptieren",TRUE
nicht tolerierbare Risiken,"- Gefahr für Leib und Leben
- Gefahr für die Umwelt
- Gefahr der Unternehmensexistenz
- Gefahr durch Diskriminierung",TRUE
Methoden Identifikation Risiken,"- Brainstorming
- Mind Mapping
- Ishikawa-Methode
- SWOT-Analyse",TRUE
Risikokategorien,"- Leistungsrisiken
- Kaluklationsrisiken
- Terminrisiken",TRUE
Defintion Änderung,Eine Änderung ist eine Abweichung von der ursprünglichen Projektplanung,TRUE
Änderungsgruppen,"- Leistungsänderung
- Kostenänderung
- Zeitänderung",TRUE
Formales Anzeigen von Änderungen,"- Behinderungsanzeige
- Nachtrag
- Abweichungsanzeige",TRUE
Dokumente Berichtswesen,"- Statusbericht
- Budgetplan
- Projekthandbuch
- Projektabschlussbericht
- Vertragsunterlagen
- Vergabeunterlagen",TRUE
Wozu Projekttagebuch?,Ein Projekttagebuch dient als intere Informationsquelle für Projektereignisse und für die durchgeführten Projektentscheidungen,TRUE
Aufgaben Projektabschluss,"- Projektabschluss vorbereiten
- Projektdokumente sichern
- Projektabschlusssitzung durchführen
- Projektgruppe auflösen
- Projektorganisation auflösen",TRUE
Wozu Abnahme und Freigabe von Projektergebnissen?,Projektergebnisse werden durch den Auftraggeber freigegeben um den Projektleiter zu entlasten,TRUE
Wozu Abschlusspräsentation?,Ziel der Abschlusspräsentation ist die formale Übergabe der Projektergebnisse durch die durch den Auftragnehmer mit dem Ziel der Freigabe durch den Auftraggeber,TRUE
Methode Darstellung Projektrolle und Funktion von Projektbeteilgten,"Mit Hilfe der AKV-Matrix kann die Projektrolle, Funktion, Aufgabe, Kompetenz und Verantwortung von Projektbeteiligten dargestellt werden",TRUE
Akronym AKV,"- Aufgabe
- Kompetenz
- Verantwortung",TRUE
Definition Stakeholder,Ein Stakeholder ist eine Person oder Gruppe welche unmittelbar in das Projekt eingebunden oder mittelbar daran beteiligt ist und Einfluss auf das Projekt hat,TRUE
Stakeholdern von Projekten,"- Projektleiter:in (intern, extern)
- Projektmitarbeiter:in (intern, extern)
- Auftraggeber:in
- Dienstleister
- Projektsponsor",TRUE
Kreativitätstechniken,"- Brainstorming
- Mindmapping
- Ishikawa-Methode
- Big Picutre
- Nutzwertanalyse",TRUE
Definition Projektsteckbrief,Ein Projektsteckbrief ist ein standardisiertes Dokument mit den wichtigsten Eckdaten eines Projektes,TRUE
Definition Lastenheft,Im Lastenheft werden die zu erbringenden Leistungs- und Lieferumfang durch den Auftraggeber spezifiziert,TRUE
Definition Pflichtenheft,"Im Pflicktenheft wird die Realisierung der Kundenanforderung seitens des Auftragnehmers beschrieben, welche im Lastenheft gefordert sind",TRUE
Aufgaben Projektstart,"- Projektziel definieren
- Einsatzmittel bereitstellen
- Zeitrahmen definieren
- Stakeholder analysieren",TRUE
primäre Ziele Projektstart,"- Projektziele und Anforderungen spezfizieren
- Benötigte Einsatzmittel, personelle, finanzielle Ressourcen bereitstellen
- Erwartungen der Stakeholder klären
- Informationsgrundlage schaffen, damit Beteiligte Inhalte verstehen",TRUE
Ebenen strategischer Planungsprozess,"- Vision
- Mission
- Strategie
- Ziele
- Maßnahmen",TRUE
Akronym SWOT,"- Strengths
- Weaknesses
- Opportunities
- Threats",TRUE
Methoden Ergebung und Analyse von Umfeldinformationen,"- Analyse von sachlichen und sozialen Einflussfaktoren
- Stakeholderanalyse
- Risikoanalyse
- SWOT-Analyse",TRUE
Einflussfaktoren Umfeldanalyse,"- Soziale Faktoren
- Sachliche Faktoren",TRUE
Risiko-Gegenmaßnahmen,"- Präventive Maßnahmen
- Korrektive Maßnahmen",TRUE
Ursachen Scheitern Projekt,"- Schlechte Kommunikation
- Unklare Anforderungen
- Kompetenzstreit
- Fehlende Ressourcen
- Mangel an qualifizierten Mitarbeiter:innen",TRUE
Erfolgsfaktoren Projektmitarbeiter,Know-How des Projektteams,FALSE
Erfolgsfaktoren Unternehmensleitung,Unterstützung Projektleiter,FALSE
Erfolgsfaktoren Projektleiter,"- PM-Handbuch und Projekthandbuch
- Klare Zieldefinition
- Professionelle Planung
- Projektkommunikation
- Klare Arbeitsteilung und Rollenvergabe",FALSE
Definition Projektkultur,"Die Projektkultur sind alle Werte, Grundnormen, Einstellung, Erfolgs- und Orientierungsmuster für die Projektbeteiligten. Die Projektkutlur ist ein entscheidender Faktor des Projektmanagements",FALSE
Konfliktpräventive Verhaltensweisen,"- PM spricht brennende Themen offen an
- PM greif bei Kontroversen vermittelnd ein
- PM hat offenes Ohr für alle Interessengruppen",FALSE
Arten Zielbeziehung,"- Zielidentität
- Zielkomplementarität
- Zielneutralität
- Zielkonkurrenz
- Zielantinomie",FALSE
Stakeholder-Tabelle,"Auflistung Stakeholder nach Position, Interesse, Einfluss, Einstellung, Konfliktpotential",FALSE
Stakeholder 9-Felder Portfolio,"9 Felder nach hoch/mittel/niedrig von Einstellung ein Einfluss
- Promotor
- Multiplikator
- Opponent",FALSE
Stakeholder 4-Felder Portfolio,4 Felder nach niedrig/hoch von Konfilktpotential und Einfluss,FALSE
Strategien Stakeholdersteuerung,"- Partizipative Strategien
- Diskursive Stragien
- Restriktve Strategien
- Informative Strategien",FALSE
Auswirkungen Risiko,"- Erhöung Projektkosten
- Unzufriedene Beteiligte
- Projektabbruch, -fortführung, -sanierung, relaunch, -beratung",FALSE
Formel Risikowert,"""= eintrittswahrscheinlichkeit * Tragweite",FALSE
Definition Projektstrukturplan,Ein Projektstrukturplan ist die Gliederung eines Projektes in seine einzelnen Elemente (Arbeitspakete). Ziel ist es alle Projektinhalte in plan- und kontrollierbare Teilaufgaben und abgrenzbare Arbeitspakete zu unterteilen,FALSE
Definition objektorientierter Projektstrukturplan,Bei der objektorientiertes Darstellung steht das Ergebnis der Aufgabe im Vordergurnd,FALSE
Definition funktionsorientierter Projektstrukturplan,Bei der funktionsorientierten Darstellung steht die Funktion der Erfüllung einer Aufgabe im Vordergrund,FALSE
Definition phasenorientierter Projektstrukturplan,Bie der phasenorientierten Darstellung steht der zeitliche Ablauf der Aufgaben im Vordergrund,FALSE
Definiton Arbeistpaket 2,"Ein Arbeitspaket ist ein klar definierter Bestandteil des Projektinhhalts, hat klare Ziele, Umfang, Start und Endtermine, Ressourcen und Verantwortlichkeiten. Ein Arbeitspaket repräsentiert eine klar definierte und geschlossene Aufgabne innerhalb eines Projektes.",FALSE
Ziel Einsatzmittelplannung,"- Bedarfsplanung
- Ermittlung verfügbare Kapazitäten
- Ermittlung Enpässe
- Kosten- und Budgetkontrolle",FALSE
Ziel Personalbedarfsplanung,- Ermittlung des Kapazitätsbedarfs,FALSE
Formal Vorgangsdauer,“= Kapazitätsbedarf / Mitarbeiter-Anzahl,FALSE
Definition Projelktablaufplan,Ein Projektablaufplan basiert auf dem Projektstrukturplan und kombiniert Arbeitspakete im zeitlichen Ablauf,FALSE
Projektstrukturplan als Netzplan,DIN 69600: graphische Darstellung einer Ablaufstruktur aus Vorgängen und Anordnungsbeziehungen,FALSE
Ziel Kommuniationsplanung,"- Planung Kommunikationsstruktur und -verteilung
- Zielgerichteter Austausch von Informationen zwischen Stakeholdern
- Lieferung der richtigen Informationsinhalte zur richtigen Zeit",FALSE
Methoden Konstenkontrolle,"- Earned Value Analyse
- Meilensteintrendanalyse mit Kostenkontrolle",FALSE
Zielgrößen Earned Value Analyse,"- Plan-Kosten
- Ist-Kosten
- Fertigstellungswert
- Ewartete Gesamtkosten",FALSE
